#second	computedX	computedY	computedZ	realX	realY	realZ	witnesscount	deviation	totalDetections
2865	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
2895	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
2925	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
2955	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
2985	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3015	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3045	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3075	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3105	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3135	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3165	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3195	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3225	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3255	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3285	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3315	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3345	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3375	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3405	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3435	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3465	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3495	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3525	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3555	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3585	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3615	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3645	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3675	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3705	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3735	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3765	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3795	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3825	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3855	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3885	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3915	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3945	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
3975	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4005	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4035	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4065	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4095	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4125	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4155	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4185	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4215	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4245	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4275	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4305	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4335	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4365	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4395	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4425	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4455	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4485	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4515	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4545	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4575	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4605	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4635	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4665	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4695	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4725	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4755	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4785	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4815	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4845	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4875	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4905	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4935	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4965	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
4995	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5025	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5055	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5085	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5115	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5145	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5175	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5205	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5235	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5265	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5295	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5325	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5355	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5385	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5415	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5445	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5475	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5505	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5535	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5565	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5595	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5625	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5655	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5685	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5715	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5745	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5775	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5805	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5835	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5865	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5895	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5925	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5955	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
5985	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6015	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6045	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6075	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6105	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6135	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6165	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6195	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6225	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6255	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6285	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6315	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6345	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6375	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6405	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6435	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6465	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6495	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6525	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6555	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6585	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6615	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6645	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6675	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6705	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6735	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6765	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6795	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6825	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6855	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6885	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6915	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6945	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
6975	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7005	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7035	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7065	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7095	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7125	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7155	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7185	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7215	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7245	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7275	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7305	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7335	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7365	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7395	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7425	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7455	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7485	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7515	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7545	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7575	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7605	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7635	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7665	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7695	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7725	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7755	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7785	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7815	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7845	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7875	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7905	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7935	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7965	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
7995	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8025	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8055	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8085	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8115	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8145	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8175	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8205	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8235	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8265	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8295	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8325	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8355	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8385	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8415	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8445	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8475	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8505	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8535	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8565	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8595	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8625	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8655	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8685	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8715	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8745	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8775	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8805	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8835	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8865	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8895	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8925	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8955	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
8985	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9015	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9045	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9075	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9105	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9135	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9165	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9195	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9225	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9255	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
9285	410.94363	566.9686	19.6875	412.9001	571.2999	28.0	64	4.752667848876728	-1
