#second	computedX	computedY	computedZ	realX	realY	realZ	witnesscount	deviation	totalDetections
4830	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
4890	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
4950	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5010	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5070	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5130	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5190	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5250	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5310	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5370	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5430	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5490	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5550	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5610	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5670	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5730	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5790	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5850	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5910	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
5970	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6030	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6090	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6150	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6210	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6270	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6330	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6390	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6450	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6510	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6570	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6630	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6690	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6750	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6810	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6870	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6930	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
6990	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7050	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7110	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7170	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7230	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7290	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7350	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7410	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7470	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7530	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7590	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7650	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7710	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7770	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7830	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7890	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
7950	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8010	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8070	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8130	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8190	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8250	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8310	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8370	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8430	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8490	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8550	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8610	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8670	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8730	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8790	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8850	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8910	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
8970	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9030	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9090	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9150	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9210	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9270	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9330	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9390	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9450	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9510	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9570	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9630	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9690	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9750	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9810	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9870	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9930	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
9990	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10050	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10110	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10170	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10230	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10290	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10350	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10410	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10470	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10530	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10590	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10650	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10710	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10770	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10830	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10890	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
10950	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11010	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11070	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11130	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11190	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11250	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11310	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11370	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11430	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11490	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11550	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11610	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11670	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11730	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11790	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11850	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11910	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
11970	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12030	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12090	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12150	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12210	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12270	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12330	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12390	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12450	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12510	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12570	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12630	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12690	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12750	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12810	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12870	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12930	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
12990	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13050	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13110	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13170	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13230	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13290	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13350	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13410	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13470	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13530	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13590	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13650	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13710	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13770	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13830	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13890	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
13950	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14010	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14070	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14130	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14190	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14250	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14310	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14370	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14430	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14490	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14550	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14610	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14670	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14730	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14790	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14850	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14910	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
14970	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15030	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15090	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15150	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15210	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15270	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15330	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15390	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15450	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15510	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15570	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15630	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15690	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15750	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15810	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15870	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15930	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
15990	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16050	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16110	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16170	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16230	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16290	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16350	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16410	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16470	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16530	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16590	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16650	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16710	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16770	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16830	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16890	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
16950	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17010	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17070	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17130	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17190	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17250	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17310	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17370	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17430	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17490	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17550	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17610	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17670	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17730	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17790	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17850	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17910	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
17970	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18030	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18090	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18150	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18210	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18270	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18330	406.87552	565.11774	21.0	406.69983	564.69965	10.5	45	0.4535050206501204	-1
18390	406.9622	565.2111	21.0	406.69983	564.69965	10.5	45	0.5748381039831325	-1
18450	407.42957	565.3136	20.363636	406.69983	564.69965	10.5	44	0.9536524255300057	-1
18510	407.16748	565.1372	20.83721	406.69983	564.69965	10.5	43	0.6404353681046566	-1
